zipcode,state,income
78504,texas,68024
88101,newmexico,50806
75961,texas,37540
40071,kentucky,92656
79103,texas,49381
40422,kentucky,53825
14208,newyork,41084
79404,texas,40110
77642,texas,40227
79706,texas,101284
77705,texas,46751
70663,louisiana,54733
77713,texas,72674
77803,texas,44750
75949,texas,43954
70656,louisiana,45625
78626,texas,84850
78957,texas,64063
27504,northcarolina,53779
35759,alabama,89165
11703,newyork,110889
77864,texas,60509
70433,louisiana,71772
75939,texas,42028
75964,texas,52825
94553,california,110971
75972,texas,42279
71913,arkansas,49692
74848,oklahoma,44268
78559,texas,38975
75935,texas,49338
75426,texas,36719
71446,louisiana,53012
77612,texas,60625
79705,texas,100243
70447,louisiana,117363
40324,kentucky,72348
75944,texas,48304
71360,louisiana,53563
70788,louisiana,49464
78947,texas,70438
74107,oklahoma,49327
78521,texas,35318
77521,texas,70436
77632,texas,77500
76248,texas,149016
79311,texas,57734
70512,louisiana,46237
39211,mississippi,62060
70508,louisiana,80262
75937,texas,73125
17112,pennsylvania,89022
78250,texas,73957
78045,texas,78478
55309,minnesota,101917
77904,texas,81540
78620,texas,118145
76513,texas,71858
77474,texas,73220
77566,texas,89434
75951,texas,41003
38104,tennessee,48487
76022,texas,67489
75903,texas,24107
78704,texas,82641
78721,texas,61462
78041,texas,55311
74011,oklahoma,84860
78521,texas,35318
79936,texas,58096
75755,texas,48345
76537,texas,83401
30047,georgia,76498
79922,texas,103906
75904,texas,54624
75602,texas,49000
44721,ohio,85310
70506,louisiana,49945
76140,texas,61921
71329,louisiana,not_found
78628,texas,102782
71291,louisiana,60575
75831,texas,48385
89119,nevada,41298
71461,louisiana,51169
70607,louisiana,45275
71360,louisiana,53563
75048,texas,114256
76104,texas,41863
73010,oklahoma,79795
71770,arkansas,35429
75975,texas,52547
70538,louisiana,40304
78251,texas,69346
36695,alabama,72074
75652,texas,57449
70607,louisiana,45275
78664,texas,80403
77845,texas,83361
77363,texas,57147
77437,texas,53976
77642,texas,40227
70560,louisiana,44371
70663,louisiana,54733
85614,arizona,55047
32810,florida,54407
78681,texas,112020
98682,washington,82858
30012,georgia,51001
27320,northcarolina,44071
78521,texas,35318
75904,texas,54624
75935,texas,49338
79380,texas,45938
78253,texas,106343
70094,louisiana,41909
78041,texas,55311
78737,texas,139869
85364,arizona,51581
77901,texas,47375
79415,texas,33112
78570,texas,34651
78738,texas,143639
87114,newmexico,72863
78415,texas,49255
77833,texas,61409
78642,texas,109939
78738,texas,143639
76550,texas,65876
43110,ohio,63837
78596,texas,47597
70806,louisiana,47591
78522,texas,not_found
78259,texas,99365
71457,louisiana,36258
78596,texas,47597
72764,arkansas,53249
75904,texas,54624
27504,northcarolina,53779
78575,texas,63866
77302,texas,80581
78744,texas,65262
77339,texas,79016
78520,texas,42484
18431,pennsylvania,52168
78022,texas,59194
50226,iowa,131415
28092,northcarolina,55775
70607,louisiana,45275
75057,texas,73837
71303,louisiana,58750
70589,louisiana,39804
78374,texas,82124
79925,texas,49391
77705,texas,46751
70607,louisiana,45275
78737,texas,139869
78503,texas,40012
55112,minnesota,82197
64082,missouri,127475
78557,texas,39504
77531,texas,66367
75980,texas,32425
38834,mississippi,44390
78501,texas,43679
78148,texas,65256
2638,not_found,not_found
70506,louisiana,49945
78645,texas,90743
77833,texas,61409
70056,louisiana,60108
70435,louisiana,79625
78045,texas,78478
87048,newmexico,95750
70570,louisiana,42391
78592,texas,29850
75980,texas,32425
75704,texas,46378
77713,texas,72674
33469,florida,90920
78610,texas,89473
78648,texas,52429
71970,arkansas,58571
79935,texas,59585
77706,texas,66829
78064,texas,69537
70775,louisiana,65674
78654,texas,61386
76028,texas,87884
78577,texas,39490
77642,texas,40227
71860,arkansas,28077
77808,texas,73738
70663,louisiana,54733
39042,mississippi,83502
70647,louisiana,60342
77024,texas,122979
38671,mississippi,54183
78574,texas,39413
79936,texas,58096
99654,alaska,80614
78721,texas,61462
71417,louisiana,39948
77535,texas,66529
71328,louisiana,67236
78541,texas,39352
70601,louisiana,44108
70589,louisiana,39804
79935,texas,59585
78154,texas,84962
77551,texas,54375
77625,texas,59844
77531,texas,66367
78539,texas,62730
70607,louisiana,45275
78368,texas,38211
75007,texas,96051
75972,texas,42279
76550,texas,65876
77627,texas,77679
75901,texas,52531
71496,louisiana,not_found
80002,colorado,77893
76244,texas,111289
75980,texas,32425
78233,texas,63814
68116,nebraska,105516
11111,not_found,not_found
79521,texas,54408
78155,texas,62243
78550,texas,41961
78648,texas,52429
71047,louisiana,50133
78216,texas,50362
70607,louisiana,45275
78209,texas,74042
78521,texas,35318
78256,texas,84040
77705,texas,46751
77659,texas,78750
71111,louisiana,58714
79414,texas,43279
78261,texas,118042
71446,louisiana,53012
77611,texas,93852
71225,louisiana,72951
78744,texas,65262
39501,mississippi,28701
78628,texas,102782
78745,texas,72439
75237,texas,33740
78521,texas,35318
78260,texas,123918
78250,texas,73957
88345,newmexico,46440
78577,texas,39490
70433,louisiana,71772
76504,texas,42793
78617,texas,68069
75763,texas,59091
27705,northcarolina,58350
78247,texas,79177
72179,arkansas,44844
77670,texas,not_found
77803,texas,44750
70517,louisiana,47882
75845,texas,49766
79912,texas,66742
75949,texas,43954
75702,texas,44648
77320,texas,48550
70364,louisiana,67261
79907,texas,36438
31907,georgia,49209
77707,texas,57114
78613,texas,108937
77568,texas,64106
93103,california,99725
70065,louisiana,62862  
75061,texas,52446
38134,tennessee,52588
78133,texas,70949
70811,louisiana,38798
71307,louisiana,not_found
70819,louisiana,59345
76248,texas,149016
70449,louisiana,66051
77360,texas,53750
70546,louisiana,43535
78258,texas,103092
78520,texas,42484
70663,louisiana,54733
39206,mississippi,43010
78669,texas,110573
77465,texas,55268
39663,mississippi,37379
75935,texas,49338
75023,texas,91883
78654,texas,61386
77642,texas,40227
78582,texas,38495
78412,texas,51280
77703,texas,28202
78757,texas,87434
77951,texas,30494
75961,texas,37540
79789,texas,105188
78641,texas,112267
79932,texas,75709
38925,mississippi,32222
79416,texas,61627
88220,newmexico,71588
78724,texas,58631
79416,texas,61627
78516,texas,40583
88203,newmexico,40125
78040,texas,29836
79415,texas,33112
78413,texas,73859
75964,texas,52825
75966,texas,39310
71295,louisiana,37764
79720,texas,60122
77845,texas,83361
77358,texas,67011
79703,texas,86542
70345,louisiana,66910
78009,texas,80685
78539,texas,62730
72209,arkansas,39291
78521,texas,35318
71063,louisiana,43029
70819,louisiana,59345
70526,louisiana,34404
78734,texas,116955
78596,texas,47597
79927,texas,41526
75154,texas,86783
78596,texas,47597
78613,texas,108937
71457,louisiana,36258
75964,texas,52825
70665,louisiana,79068
78526,texas,62912
78504,texas,68024
78380,texas,54596
54020,wisconsin,75899
78404,texas,49473
78641,texas,112267
78230,texas,62854
79118,texas,78465
77640,texas,45341
70560,louisiana,44371
77054,texas,53177
77713,texas,72674
77619,texas,60880
79853,texas,56892
77703,texas,28202
70506,louisiana,49945
78660,texas,98610
87102,newmexico,32575
77339,texas,79016
77433,texas,120819
78717,texas,120027
70507,louisiana,63125
72501,arkansas,50323
23117,virginia,80046
77357,texas,72093
88240,newmexico,58931
48021,michigan,52155
78523,texas,not_found
87114,newmexico,72863
78375,texas,41842
87501,newmexico,71468
78416,texas,40981
70605,louisiana,81404
76012,texas,73261
77327,texas,49173
70764,louisiana,54854
77833,texas,61409
70535,louisiana,40805
99687,alaska,not_found
77642,texas,40227
78102,texas,49731
88130,newmexico,47694
79379,texas,48906
72065,arkansas,71445
78520,texas,42484
11743,newyork,144452
70898,louisiana,not_found
75402,texas,71972
28358,northcarolina,41250
51103,iowa,50179
78934,texas,61573
39046,mississippi,42718
78573,texas,42279
70611,louisiana,92860
87579,newmexico,75440
78516,texas,40583
78664,texas,80403
70656,louisiana,45625
77355,texas,97440
77447,texas,82352
75941,texas,52816
77642,texas,40227
38016,tennessee,66480
79938,texas,64239
39073,mississippi,64862
32566,florida,90381
28205,northcarolina,61525
78741,texas,54422
78621,texas,85262
78573,texas,42279
969,not_found,not_found
78840,texas,52296
77611,texas,93852
85021,arizona,51193
37813,tennessee,38249
78155,texas,62243
53149,wisconsin,107278
77612,texas,60625
71302,louisiana,33194
77566,texas,89434
78390,texas,55182
40965,kentucky,27500
77035,texas,48939
78427,texas,not_found
76384,texas,44775
76901,texas,64923
78046,texas,46845
73034,oklahoma,96056
75701,texas,57373
72023,arkansas,66135
77414,texas,49680
78390,texas,55182
88240,newmexico,58931
88030,newmexico,34852
77656,texas,60708
23523,virginia,32458
33903,florida,51758
79915,texas,32259
77656,texas,60708
68979,nebraska,71078
76825,texas,45671
70580,louisiana,50452
76034,texas,180584
78255,texas,134941
78664,texas,80403
77358,texas,67011
78046,texas,46845
79118,texas,78465
78412,texas,51280
39532,mississippi,59952
77845,texas,83361
77566,texas,89434
70611,louisiana,92860
77801,texas,27969
78552,texas,54586
70554,louisiana,23837
70506,louisiana,49945
78416,texas,40981
70448,louisiana,82560
76522,texas,60382
70535,louisiana,40805
78251,texas,69346
78355,texas,27556
78404,texas,49473
78559,texas,38975
39661,mississippi,40737
77954,texas,57038
77615,texas,60625
78133,texas,70949
78629,texas,56433
78404,texas,49473
70360,louisiana,75650
36572,alabama,88241
72404,arkansas,61942
78934,texas,61573
77437,texas,53976
70601,louisiana,44108
75454,texas,119535
75951,texas,41003
67864,kansas,78750
75939,texas,42028
70570,louisiana,42391
71351,louisiana,40217
70047,louisiana,91236
76360,texas,40893
78723,texas,76535
28739,northcarolina,64101
88201,newmexico,58995
75931,texas,48602
77316,texas,112917
77957,texas,59701
75975,texas,52547
77379,texas,105799
76548,texas,73142
76524,texas,75000
78758,texas,63283
75835,texas,42919
79853,texas,56892
78043,texas,50190
87123,newmexico,53544
75972,texas,42279
75240,texas,49460
78112,texas,49990
77356,texas,105825
75693,texas,80063
75966,texas,39310
78573,texas,42279
77905,texas,68193
75503,texas,73415
70072,louisiana,53226
77515,texas,76282
75951,texas,41003
77662,texas,63830
32534,florida,53828
72120,arkansas,67133
70344,louisiana,55484
29651,southcarolina,65691
76935,texas,75000
77351,texas,53724
75024,texas,107948
36027,alabama,36761
77611,texas,93852
70655,louisiana,49280
75904,texas,54624
71429,louisiana,44356
75702,texas,44648
70503,louisiana,83063
77640,texas,45341
77418,texas,66445
79549,texas,53097
78582,texas,38495
77845,texas,83361
78759,texas,90246
70805,louisiana,25661
38501,tennessee,44801
86323,arizona,48086
70094,louisiana,41909
70615,louisiana,40500
78415,texas,49255
70601,louisiana,44108
77837,texas,58750
77474,texas,73220
71016,louisiana,33387
76017,texas,83362
36016,alabama,48289
78520,texas,42484
78758,texas,63283
76208,texas,85625
77904,texas,81540
78521,texas,35318
71446,louisiana,53012
78504,texas,68024
78062,texas,63391
78418,texas,80906
71371,louisiana,66786
27616,northcarolina,69324
78028,texas,59802
74533,oklahoma,49405
30040,georgia,114900
75088,texas,96279
78332,texas,47456
81082,colorado,47314
35967,alabama,44027
70053,louisiana,41275
79109,texas,61570
79936,texas,58096
77320,texas,48550
78666,texas,44914
77726,texas,not_found
75951,texas,41003
70668,louisiana,43986
79932,texas,75709
78413,texas,73859
78550,texas,41961
78582,texas,38495
70435,louisiana,79625
70001,louisiana,63435
70607,louisiana,45275
77328,texas,51635
77662,texas,63830
77705,texas,46751
79065,texas,50077
75972,texas,42279
75228,texas,51018
75972,texas,42279
78411,texas,55357
75708,texas,68121
70663,louisiana,54733
77979,texas,62054
71403,louisiana,67396
78416,texas,40981
75904,texas,54624
70656,louisiana,45625
75961,texas,37540
70508,louisiana,80262
70127,louisiana,28283
75948,texas,40938
70607,louisiana,45275
77515,texas,76282
75929,texas,59375
75946,texas,58833
70631,louisiana,66518
79936,texas,58096
79108,texas,55827
79043,texas,44554
79912,texas,66742
71961,arkansas,39268
75965,texas,48527
75972,texas,42279
35079,alabama,77500
57103,southdakota,67970
78577,texas,39490
79401,texas,18585
70601,louisiana,44108
77845,texas,83361
79905,texas,23060
70762,louisiana,65741
78620,texas,118145
79065,texas,50077
77627,texas,77679
72165,arkansas,40625
58554,northdakota,77356
75966,texas,39310
77701,texas,40912
79235,texas,49926
70634,louisiana,58380
78382,texas,52705
79605,texas,51676
67846,kansas,60807
78416,texas,40981
75007,texas,96051
77630,texas,58607
75444,texas,not_found
78750,texas,108686
70601,louisiana,44108
64052,missouri,47833
77338,texas,61135
70435,louisiana,79625
14609,newyork,53422
77359,texas,42381
74132,oklahoma,64932
77364,texas,48083
77632,texas,77500
77304,texas,70533
75608,texas,not_found
38754,mississippi,38088
78664,texas,80403
77705,texas,46751
70508,louisiana,80262
77488,texas,51789
77979,texas,62054
77340,texas,39133
77657,texas,79871
78503,texas,40012
75181,texas,97061
71446,louisiana,53012
74547,oklahoma,46823
77979,texas,62054
78572,texas,48288
33611,florida,68602
70726,louisiana,71910
70645,louisiana,77986
39563,mississippi,43859
77575,texas,46893
78616,texas,64423
78550,texas,41961
78521,texas,35318
77707,texas,57114
78586,texas,38489
97801,oregon,64176
75956,texas,42904
70529,louisiana,59167
70634,louisiana,58380
75901,texas,52531
78076,texas,34789
78520,texas,42484
79927,texas,41526
72120,arkansas,67133
75935,texas,49338
32615,florida,65588
71446,louisiana,53012
75964,texas,52825
75904,texas,54624
71429,louisiana,44356
70656,louisiana,45625
75951,texas,41003
68106,nebraska,65635
77901,texas,47375
77642,texas,40227
78028,texas,59802
75670,texas,37478
76018,texas,75962
76437,texas,57006
78521,texas,35318
78501,texas,43679
78046,texas,46845
73533,oklahoma,53605
64153,missouri,79167
76511,texas,54286
77414,texas,49680
19046,pennsylvania,105846
77084,texas,69857
77511,texas,68226
78572,texas,48288
74055,oklahoma,79189
77808,texas,73738
99687,alaska,not_found
78574,texas,39413
78504,texas,68024
36016,alabama,48289
70121,louisiana,52298
70634,louisiana,58380
77494,texas,137275
70607,louisiana,45275
78224,texas,50242
27959,northcarolina,74256
78852,texas,45029
75904,texas,54624
78660,texas,98610
78837,texas,52646
78648,texas,52429
77069,texas,65620
79313,texas,51111
78251,texas,69346
78415,texas,49255
78501,texas,43679
81504,colorado,58308
75965,texas,48527
78516,texas,40583
78577,texas,39490
78573,texas,42279
75964,texas,52825
71105,louisiana,58664
70605,louisiana,81404
75686,texas,51239
85298,arizona,129277
79936,texas,58096
75801,texas,48215
71263,louisiana,39063
78249,texas,73875
39564,mississippi,62455
70611,louisiana,92860
78102,texas,49731
78754,texas,83043
70122,louisiana,41309
78133,texas,70949
75654,texas,61134
32541,florida,84319
54720,wisconsin,62645
78521,texas,35318
75757,texas,72015
78586,texas,38489
79905,texas,23060
77360,texas,53750
74115,oklahoma,38125
56073,minnesota,64466
78577,texas,39490
78521,texas,35318
46806,indiana,34902
75941,texas,52816
75930,texas,34792
75949,texas,43954
37380,tennessee,45333
77084,texas,69857
77449,texas,77171
78641,texas,112267
77707,texas,57114
77701,texas,40912
78727,texas,91375
75951,texas,41003
71834,arkansas,57507
27704,northcarolina,53831
78414,texas,87231
70607,louisiana,45275
28210,northcarolina,79403
77044,texas,85300
77013,texas,39575
77845,texas,83361
71463,louisiana,44628
78389,texas,35189
23803,virginia,49302
78254,texas,106984
78380,texas,54596
75972,texas,42279
39657,mississippi,27822
78418,texas,80906
75426,texas,36719
78557,texas,39504
78576,texas,31132
77657,texas,79871
78724,texas,58631
77511,texas,68226
76020,texas,80840
76010,texas,38419
70653,louisiana,56190
78526,texas,62912
78374,texas,82124
78539,texas,62730
98404,washington,62741
75605,texas,66858
75760,texas,67778
79936,texas,58096
70570,louisiana,42391
75961,texas,37540
73084,oklahoma,43110
75965,texas,48527
77389,texas,133418
76539,texas,74949
77651,texas,78467
79938,texas,64239
70507,louisiana,63125
78749,texas,112813
78552,texas,54586
78520,texas,42484
78617,texas,68069
70526,louisiana,34404
78629,texas,56433
79490,texas,not_found
78541,texas,39352
78584,texas,26684
75116,texas,51765
77035,texas,48939
78028,texas,59802
77084,texas,69857
63088,missouri,56366
32459,florida,94648
61008,illinois,66594
70433,louisiana,71772
78683,texas,not_found
77494,texas,137275
87567,newmexico,30288
79904,texas,33984
78006,texas,103068
39190,mississippi,not_found
70518,louisiana,80015
75964,texas,52825
75949,texas,43954
78539,texas,62730
70648,louisiana,43958
78521,texas,35318
39652,mississippi,22060
37618,tennessee,50417
78133,texas,70949
70503,louisiana,83063
76087,texas,94639
75926,texas,53026
77803,texas,44750
78537,texas,32155
78520,texas,42484
77541,texas,52529
79927,texas,41526
77627,texas,77679
75757,texas,72015
74701,oklahoma,49854
78589,texas,44246
75672,texas,62876
72908,arkansas,58846
75706,texas,60421
78664,texas,80403
79915,texas,32259
39532,mississippi,59952
80223,colorado,66069
77703,texas,28202
75904,texas,54624
78664,texas,80403
82001,wyoming,66897
78611,texas,69747
38901,mississippi,40634
78599,texas,52679
